Date,ETN,GEV,PH,PH weight,GEV weight,ETN weight,weightedReturn
2023-10-17,1.0006613816859244,0.0,1.0147105936978957,0.5,0.0,0.5,1.00768598769191
2023-10-18,0.9558011053846163,0.0,0.9407939920384752,0.5,0.0,0.5,0.9482975487115457
2023-10-19,0.9876490250300612,0.0,0.9894454112661091,0.5,0.0,0.5,0.9885472181480852
2023-10-20,0.9703865915923571,0.0,0.9945062848469747,0.5,0.0,0.5,0.9824464382196658
2023-10-23,1.0076292607559683,0.0,0.983776775161342,0.5,0.0,0.5,0.9957030179586551
2023-10-24,1.0213331339338223,0.0,1.0174720737526264,0.5,0.0,0.5,1.0194026038432242
2023-10-25,0.9779103455524831,0.0,0.9845692417679465,0.5,0.0,0.5,0.9812397936602149
2023-10-26,1.0067611541520647,0.0,1.0066388827097406,0.5,0.0,0.5,1.0067000184309025
2023-10-27,0.9936912037417045,0.0,0.9899451371638793,0.5,0.0,0.5,0.991818170452792
2023-10-30,1.0126466493785895,0.0,1.0090375985393218,0.5,0.0,0.5,1.0108421239589558
2023-10-31,1.051218351596184,0.0,0.9982682413006609,0.5,0.0,0.5,1.0247432964484224
2023-11-01,1.0332837326506228,0.0,1.004228739856969,0.5,0.0,0.5,1.0187562362537959
2023-11-02,1.0061908599255882,0.0,1.0920721342495143,0.5,0.0,0.5,1.0491314970875512
2023-11-03,0.9976312617887746,0.0,0.9916209655584716,0.5,0.0,0.5,0.9946261136736231
2023-11-06,1.007635344118789,0.0,1.0123383286876295,0.5,0.0,0.5,1.0099868364032094
2023-11-07,0.99727407375519,0.0,1.00231444655275,0.5,0.0,0.5,0.99979426015397
2023-11-08,1.0081541208837284,0.0,1.0087942552867568,0.5,0.0,0.5,1.0084741880852426
2023-11-09,1.0035844069689874,0.0,1.0052598966139799,0.5,0.0,0.5,1.0044221517914838
2023-11-10,1.0157524509830418,0.0,1.0197160904273017,0.5,0.0,0.5,1.0177342707051718
2023-11-13,1.003381053203075,0.0,0.9999521932555946,0.5,0.0,0.5,1.0016666232293348
2023-11-14,1.0248463029623849,0.0,1.0203371856770709,0.5,0.0,0.5,1.0225917443197279
2023-11-15,0.9892589279917213,0.0,1.0026171439264688,0.5,0.0,0.5,0.995938035959095
2023-11-16,1.0050965019587472,0.0,0.9938472510501071,0.5,0.0,0.5,0.9994718765044271
2023-11-17,1.004409060804888,0.0,1.0145390941865045,0.5,0.0,0.5,1.009474077495696
2023-11-20,0.9961370280367904,0.0,0.9974342330606344,0.5,0.0,0.5,0.9967856305487124
2023-11-21,1.0003967214715648,0.0,1.0032210408082354,0.5,0.0,0.5,1.0018088811399002
2023-11-22,1.0083695833636073,0.0,0.996096246108115,0.5,0.0,0.5,1.002232914735861
2023-11-24,0.9991699335108011,0.0,1.0056583715810303,0.5,0.0,0.5,1.0024141525459158
2023-11-27,1.0002623766174472,0.0,0.9959646409608167,0.5,0.0,0.5,0.998113508789132
2023-11-28,0.9816854400531412,0.0,0.9875206836995717,0.5,0.0,0.5,0.9846030618763564
2023-11-29,1.0053875468977824,0.0,1.0035872322695123,0.5,0.0,0.5,1.0044873895836472
2023-11-30,1.0083702446195766,0.0,1.011960790088587,0.5,0.0,0.5,1.0101655173540818
2023-12-01,1.0121656033344624,0.0,1.0161136231199142,0.5,0.0,0.5,1.0141396132271883
2023-12-04,0.9901936072147559,0.0,0.9954333875354855,0.5,0.0,0.5,0.9928134973751207
2023-12-05,0.9886065076014664,0.0,0.9924226294692371,0.5,0.0,0.5,0.9905145685353518
2023-12-06,1.0058510684682656,0.0,0.9988272481317338,0.5,0.0,0.5,1.0023391582999996
2023-12-07,1.004450909740594,0.0,0.9987336032703604,0.5,0.0,0.5,1.0015922565054773
2023-12-08,1.0192163564614858,0.0,1.011204102610555,0.5,0.0,0.5,1.0152102295360204
2023-12-11,1.0102019233843935,0.0,0.9990652051335194,0.5,0.0,0.5,1.0046335642589566
2023-12-12,1.0100989622925265,0.0,1.0059559609258923,0.5,0.0,0.5,1.0080274616092093
2023-12-13,0.9989031208240862,0.0,1.0016106778067446,0.5,0.0,0.5,1.0002568993154153
2023-12-14,1.0038430601127182,0.0,1.0314125835678476,0.5,0.0,0.5,1.017627821840283
2023-12-15,0.9987799211315382,0.0,0.9960256623907464,0.5,0.0,0.5,0.9974027917611423
2023-12-18,0.9988206589526669,0.0,0.9997575826793066,0.5,0.0,0.5,0.9992891208159868
2023-12-19,1.004301414258602,0.0,1.014928525771519,0.5,0.0,0.5,1.0096149700150605
2023-12-20,0.9823639278405606,0.0,0.9764480738454077,0.5,0.0,0.5,0.9794060008429841
2023-12-21,1.0142766997312451,0.0,1.014418665517671,0.5,0.0,0.5,1.0143476826244582
2023-12-22,1.0056892349979647,0.0,1.0050230863803016,0.5,0.0,0.5,1.005356160689133
2023-12-26,1.0065789751371246,0.0,1.0071367152620754,0.5,0.0,0.5,1.0068578451996
2023-12-27,1.0025394093956705,0.0,1.0017120146495413,0.5,0.0,0.5,1.002125712022606
2023-12-28,0.9997093069231353,0.0,0.9993725761855339,0.5,0.0,0.5,0.9995409415543346
2023-12-29,1.000290777603901,0.0,0.9972724363912162,0.5,0.0,0.5,0.9987816069975586
2024-01-02,0.9920272456791754,0.0,0.9954634923788669,0.5,0.0,0.5,0.9937453690290212
2024-01-03,0.9757221117506342,0.0,0.9827085910794036,0.5,0.0,0.5,0.9792153514150188
2024-01-04,1.0059200538524304,0.0,1.0030621010814047,0.5,0.0,0.5,1.0044910774669176
2024-01-05,1.0016206972421298,0.0,1.003295996377165,0.5,0.0,0.5,1.0024583468096475
2024-01-08,1.0175423677475455,0.0,1.0113327241998675,0.5,0.0,0.5,1.0144375459737065
2024-01-09,1.0020923377473443,0.0,0.9973184645587262,0.5,0.0,0.5,0.9997054011530353
2024-01-10,1.005887598117325,0.0,1.0072573832622007,0.5,0.0,0.5,1.0065724906897628
2024-01-11,1.0105028097502067,0.0,1.0040367151113667,0.5,0.0,0.5,1.0072697624307867
2024-01-12,0.9946182613422258,0.0,0.9949855163661108,0.5,0.0,0.5,0.9948018888541683
2024-01-16,0.9984718519259099,0.0,1.0009340381116636,0.5,0.0,0.5,0.9997029450187868
2024-01-17,0.981467749162132,0.0,0.9897991947093587,0.5,0.0,0.5,0.9856334719357454
2024-01-18,1.0120542619563857,0.0,1.021159950407824,0.5,0.0,0.5,1.016607106182105
2024-01-19,1.0186572803912934,0.0,1.0100278922395731,0.5,0.0,0.5,1.0143425863154332
2024-01-22,0.9971381854228327,0.0,1.0066969236676135,0.5,0.0,0.5,1.0019175545452232
2024-01-23,0.9973349140201487,0.0,0.990665576237866,0.5,0.0,0.5,0.9940002451290073
2024-01-24,0.9930935780576303,0.0,0.9910041585135358,0.5,0.0,0.5,0.992048868285583
2024-01-25,1.0175933102161077,0.0,1.0148854331794093,0.5,0.0,0.5,1.0162393716977585
2024-01-26,1.00028471631064,0.0,0.9995548871901268,0.5,0.0,0.5,0.9999198017503834
2024-01-29,1.0115092626794389,0.0,1.0104117073880037,0.5,0.0,0.5,1.0109604850337213
2024-01-30,1.0062318558672299,0.0,1.002853961170214,0.5,0.0,0.5,1.0045429085187219
2024-01-31,0.9832579980558178,0.0,0.9720420891711139,0.5,0.0,0.5,0.9776500436134659
2024-02-01,1.0751383991403194,0.0,1.0768138641283418,0.5,0.0,0.5,1.0759761316343306
2024-02-02,1.0209018152208817,0.0,1.020352601298149,0.5,0.0,0.5,1.0206272082595154
2024-02-05,0.9974826611747714,0.0,0.9970805765291298,0.5,0.0,0.5,0.9972816188519507
2024-02-06,1.0063094047797911,0.0,1.0052665125344327,0.5,0.0,0.5,1.005787958657112
2024-02-07,1.0063810692546054,0.0,1.0052194747869097,0.5,0.0,0.5,1.0058002720207575
2024-02-08,1.0013192971316478,0.0,1.005402319199249,0.5,0.0,0.5,1.0033608081654484
2024-02-09,1.0173859935979266,0.0,1.0113865893486236,0.5,0.0,0.5,1.014386291473275
2024-02-12,0.9859332210192453,0.0,0.9939008827638195,0.5,0.0,0.5,0.9899170518915323
2024-02-13,0.993906189430159,0.0,0.9873216760814046,0.5,0.0,0.5,0.9906139327557818
2024-02-14,1.0118952032283564,0.0,1.0200924449027087,0.5,0.0,0.5,1.0159938240655326
2024-02-15,1.0006167021441705,0.0,0.9999233782516878,0.5,0.0,0.5,1.0002700401979292
2024-02-16,1.0062729030697746,0.0,0.9965317335175903,0.5,0.0,0.5,1.0014023182936824
2024-02-20,0.9948472281989434,0.0,0.9989809404677897,0.5,0.0,0.5,0.9969140843333666
2024-02-21,1.003875645522885,0.0,1.0080459338784868,0.5,0.0,0.5,1.005960789700686
2024-02-22,1.0267715201214558,0.0,1.0120101836579736,0.5,0.0,0.5,1.0193908518897148
2024-02-23,1.0012298546185525,0.0,1.0020188460948554,0.5,0.0,0.5,1.001624350356704
2024-02-26,0.9977887820681007,0.0,0.9995104902169701,0.5,0.0,0.5,0.9986496361425354
2024-02-27,0.9974322434798283,0.0,1.0012809647278094,0.5,0.0,0.5,0.9993566041038189
2024-02-28,1.0119548437935857,0.0,0.9992663742336545,0.5,0.0,0.5,1.00561060901362
2024-02-29,1.0071090754406617,0.0,1.008190690091013,0.5,0.0,0.5,1.0076498827658373
2024-03-01,1.0162630103756254,0.0,1.0043886569523635,0.5,0.0,0.5,1.0103258336639944
