Date,VST,CEG,CEG weight,VST weight,weightedReturn
2023-06-06,0.9931727724423588,1.0233115392613175,0.5,0.5,1.0082421558518382
2023-06-07,1.0173877763653671,1.014070218841087,0.5,0.5,1.015728997603227
2023-06-08,0.9864864918010557,1.0164081584285896,0.5,0.5,1.0014473251148226
2023-06-09,1.0,1.0107258814034359,0.5,0.5,1.005362940701718
2023-06-12,0.9951651443890662,1.0049307261150453,0.5,0.5,1.0000479352520557
2023-06-13,1.0080971348519634,1.0053332750833903,0.5,0.5,1.0067152049676769
2023-06-14,0.996385706963618,0.9888595622606942,0.5,0.5,0.992622634612156
2023-06-15,1.0209591912316318,1.00278952181118,0.5,0.5,1.011874356521406
2023-06-16,0.9893407988029581,0.9939012685681303,0.5,0.5,0.9916210336855442
2023-06-20,1.0045863108449031,0.9903110928409969,0.5,0.5,0.9974487018429501
2023-06-21,1.007208598939911,0.9838025731593697,0.5,0.5,0.9955055860496405
2023-06-22,1.0059642244869194,0.9861878671700502,0.5,0.5,0.9960760458284847
2023-06-23,0.992094926364213,1.0124367635868536,0.5,0.5,1.0022658449755333
2023-06-26,1.0199202716793825,1.002988100164261,0.5,0.5,1.0114541859218218
2023-06-27,1.0074217796062077,1.002427450136064,0.5,0.5,1.0049246148711357
2023-06-28,0.9976735585664335,0.9966980435097862,0.5,0.5,0.9971858010381098
2023-06-29,1.012048319609801,1.0035338928147677,0.5,0.5,1.0077911062122844
2023-06-30,1.0080644833027521,1.0074831635247319,0.5,0.5,1.0077738234137419
2023-07-03,0.99390472242312,1.0005462032495267,0.5,0.5,0.9972254628363233
2023-07-05,1.0287466172727677,1.0058952987729461,0.5,0.5,1.0173209580228568
2023-07-06,1.0040984697544604,0.9876274601966551,0.5,0.5,0.9958629649755577
2023-07-07,0.9907234751301646,1.0036265409782958,0.5,0.5,0.9971750080542302
2023-07-10,0.9910112508233744,1.0248546436408654,0.5,0.5,1.00793294723212
2023-07-11,1.0022676811849003,1.0081197563823519,0.5,0.5,1.0051937187836262
2023-07-12,1.0090495356364833,1.0180161423817151,0.5,0.5,1.0135328390090992
2023-07-13,0.9981316830784077,0.9917757831750811,0.5,0.5,0.9949537331267444
2023-07-14,0.9861475764927903,0.9971663085355567,0.5,0.5,0.9916569425141735
2023-07-17,0.9920272184033034,1.0124208584393266,0.5,0.5,1.002224038421315
2023-07-18,1.0248756626268538,0.9915783068661418,0.5,0.5,1.0082269847464977
2023-07-19,1.0205378208246572,0.9932894202066244,0.5,0.5,1.0069136205156408
2023-07-20,1.0014636384000857,1.0228016271670148,0.5,0.5,1.0121326327835503
2023-07-21,1.036170942132402,0.9970068308868693,0.5,0.5,1.0165888865096355
2023-07-24,0.997884174873881,0.9994822703176054,0.5,0.5,0.9986832225957432
2023-07-25,0.9929329891451435,1.0100467230364691,0.5,0.5,1.0014898560908063
2023-07-26,1.0110320035116436,0.9981541396400788,0.5,0.5,1.004593071575861
2023-07-27,0.9890883735892377,0.9802752920677607,0.5,0.5,0.9846818328284992
2023-07-28,0.9864766938692371,1.0033536137050247,0.5,0.5,0.9949151537871309
2023-07-31,1.0122655757701329,1.0095049960396527,0.5,0.5,1.0108852859048927
